_id,username,phone,email,productId,quanlity,status,createdBy._id,createdBy.username,deletedAt,isDeleted,createdAt,updatedAt,__v,updatedBy._id,updatedBy.username
66a55c08e0b5512cdc16a284,Suki Teissier,156-424-7729,[email],66a40b5551c7c988b1e2a245,10,CART,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:52.936Z,2024-07-27T22:07:01.326Z,0,669b6668adced1f470625688,buitanphat1
66a55c08e0b5512cdc16a286,Georgi Vanyashkin,351-547-6067,[email],66a40b5751c7c988b1e2a277,7,CART,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:52.984Z,2024-07-27T20:43:52.984Z,0,,
66a55c09e0b5512cdc16a288,Mira Doniso,888-383-2690,[email],66a40b5551c7c988b1e2a243,8,PENDING RECEIPT,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.031Z,2024-07-27T23:41:08.671Z,0,669b6668adced1f470625688,buitanphat1
66a55c09e0b5512cdc16a28a,Flory Beardshall,882-849-7872,[email],66a40b5751c7c988b1e2a27f,6,CART,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.077Z,2024-07-27T20:43:53.077Z,0,,
66a55c09e0b5512cdc16a28c,Burk Loram,768-391-0420,[email],66a40b5551c7c988b1e2a251,2,CART,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.123Z,2024-07-27T20:43:53.123Z,0,,
66a55c09e0b5512cdc16a28e,Orren Wahner,369-267-3342,[email],66a40b5651c7c988b1e2a265,6,CART,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.170Z,2024-07-27T20:43:53.170Z,0,,
66a55c09e0b5512cdc16a290,Phillis Emlen,253-649-4637,[email],66a40b5651c7c988b1e2a25b,1,CART,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.216Z,2024-07-27T20:43:53.216Z,0,,
66a55c09e0b5512cdc16a292,Jae Ewer,418-880-9629,[email],66a40b5651c7c988b1e2a26f,8,PENDING RECEIPT,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.262Z,2024-07-27T23:45:55.574Z,0,669b6668adced1f470625688,buitanphat1
66a55c09e0b5512cdc16a294,Maureene Degoe,855-579-7207,[email],66a40b5651c7c988b1e2a26d,1,CART,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.310Z,2024-07-27T20:43:53.310Z,0,,
66a55c09e0b5512cdc16a296,Jaynell Seeler,234-991-0721,[email],66a40b5651c7c988b1e2a263,9,PENDING RECEIPT,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.358Z,2024-07-27T23:45:59.424Z,0,669b6668adced1f470625688,buitanphat1
66a55c09e0b5512cdc16a298,Carie Riley,769-515-4014,[email],66a40b5551c7c988b1e2a257,9,PENDING APPROVAL,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.406Z,2024-07-27T20:54:34.695Z,0,669b6668adced1f470625688,buitanphat1
66a55c09e0b5512cdc16a29a,Jaymie Kimberley,183-129-5590,[email],66a40b5651c7c988b1e2a25f,5,PENDING APPROVAL,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.454Z,2024-07-27T20:54:44.908Z,0,669b6668adced1f470625688,buitanphat1
66a55c09e0b5512cdc16a29c,Luce Tickle,466-288-7468,[email],66a40b5651c7c988b1e2a26f,3,PENDING APPROVAL,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.502Z,2024-07-27T20:54:41.051Z,0,669b6668adced1f470625688,buitanphat1
66a55c09e0b5512cdc16a29e,Janith Hurdidge,981-693-7984,[email],66a40b5551c7c988b1e2a249,5,PENDING APPROVAL,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.550Z,2024-07-27T20:54:38.832Z,0,669b6668adced1f470625688,buitanphat1
66a55c09e0b5512cdc16a2a0,Sherie Irlam,876-914-8943,[email],66a40b5651c7c988b1e2a271,8,CART,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.596Z,2024-07-27T20:43:53.596Z,0,,
66a55c09e0b5512cdc16a2a2,Etheline Petrussi,797-351-5796,[email],66a40b5551c7c988b1e2a257,3,CART,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.645Z,2024-07-27T20:43:53.645Z,0,,
66a55c09e0b5512cdc16a2a4,Brand Moralee,714-215-8732,[email],66a40b5651c7c988b1e2a269,2,CART,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.693Z,2024-07-27T20:43:53.693Z,0,,
66a55c09e0b5512cdc16a2a6,Kathe Mc Gee,241-638-8758,[email],66a40b5551c7c988b1e2a24f,9,PENDING APPROVAL,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.739Z,2024-07-27T20:56:05.022Z,0,669b6668adced1f470625688,buitanphat1
66a55c09e0b5512cdc16a2a8,Jamaal Haglington,411-871-9708,[email],66a40b5651c7c988b1e2a271,2,PENDING APPROVAL,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.786Z,2024-07-27T20:56:02.877Z,0,669b6668adced1f470625688,buitanphat1
66a55c09e0b5512cdc16a2aa,Adlai Gert,589-264-5309,[email],66a40b5651c7c988b1e2a261,1,PENDING APPROVAL,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T20:43:53.831Z,2024-07-27T20:56:00.217Z,0,669b6668adced1f470625688,buitanphat1
66a5617257db2e843a06ee2c,Suki Teissier,156-424-7729,[email],66a40b5551c7c988b1e2a245,1,PENDING APPROVAL,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:06:58.682Z,2024-07-27T21:08:14.132Z,0,669b6668adced1f470625688,buitanphat1
66a5629793c3ba8febb868a3,Suki Teissier,156-424-7729,[email],66a40b5551c7c988b1e2a245,1,PENDING APPROVAL,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:11:51.688Z,2024-07-27T21:12:02.225Z,0,669b6668adced1f470625688,buitanphat1
66a5686c93c3ba8febb869d9,Suki Teissier,156-424-7729,[email],66a40b5551c7c988b1e2a245,1,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:36:44.593Z,2024-07-27T21:36:44.593Z,0,,
66a5688593c3ba8febb869dd,Suki Teissier,156-424-7729,[email],66a40b5551c7c988b1e2a245,1,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.025Z,2024-07-27T21:37:09.025Z,0,,
66a5688593c3ba8febb869df,Georgi Vanyashkin,351-547-6067,[email],66a40b5751c7c988b1e2a277,7,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.073Z,2024-07-27T21:37:09.073Z,0,,
66a5688593c3ba8febb869e1,Mira Doniso,888-383-2690,[email],66a40b5551c7c988b1e2a243,8,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.121Z,2024-07-27T21:37:09.121Z,0,,
66a5688593c3ba8febb869e3,Flory Beardshall,882-849-7872,[email],66a40b5751c7c988b1e2a27f,6,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.170Z,2024-07-27T21:37:09.170Z,0,,
66a5688593c3ba8febb869e5,Burk Loram,768-391-0420,[email],66a40b5551c7c988b1e2a251,2,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.219Z,2024-07-27T21:37:09.219Z,0,,
66a5688593c3ba8febb869e7,Orren Wahner,369-267-3342,[email],66a40b5651c7c988b1e2a265,6,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.268Z,2024-07-27T21:37:09.268Z,0,,
66a5688593c3ba8febb869e9,Phillis Emlen,253-649-4637,[email],66a40b5651c7c988b1e2a25b,1,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.316Z,2024-07-27T21:37:09.316Z,0,,
66a5688593c3ba8febb869eb,Jae Ewer,418-880-9629,[email],66a40b5651c7c988b1e2a26f,8,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.361Z,2024-07-27T21:37:09.361Z,0,,
66a5688593c3ba8febb869ed,Maureene Degoe,855-579-7207,[email],66a40b5651c7c988b1e2a26d,1,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.407Z,2024-07-27T21:37:09.407Z,0,,
66a5688593c3ba8febb869ef,Jaynell Seeler,234-991-0721,[email],66a40b5651c7c988b1e2a263,9,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.454Z,2024-07-27T21:37:09.454Z,0,,
66a5688593c3ba8febb869f1,Carie Riley,769-515-4014,[email],66a40b5551c7c988b1e2a257,9,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.502Z,2024-07-27T21:37:09.502Z,0,,
66a5688593c3ba8febb869f3,Jaymie Kimberley,183-129-5590,[email],66a40b5651c7c988b1e2a25f,5,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.551Z,2024-07-27T21:37:09.551Z,0,,
66a5688593c3ba8febb869f5,Luce Tickle,466-288-7468,[email],66a40b5651c7c988b1e2a26f,3,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.599Z,2024-07-27T21:37:09.599Z,0,,
66a5688593c3ba8febb869f7,Janith Hurdidge,981-693-7984,[email],66a40b5551c7c988b1e2a249,5,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.648Z,2024-07-27T21:37:09.648Z,0,,
66a5688593c3ba8febb869f9,Sherie Irlam,876-914-8943,[email],66a40b5651c7c988b1e2a271,8,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.697Z,2024-07-27T21:37:09.697Z,0,,
66a5688593c3ba8febb869fb,Etheline Petrussi,797-351-5796,[email],66a40b5551c7c988b1e2a257,3,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.746Z,2024-07-27T21:37:09.746Z,0,,
66a5688593c3ba8febb869fd,Brand Moralee,714-215-8732,[email],66a40b5651c7c988b1e2a269,2,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.794Z,2024-07-27T21:37:09.794Z,0,,
66a5688593c3ba8febb869ff,Kathe Mc Gee,241-638-8758,[email],66a40b5551c7c988b1e2a24f,9,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.842Z,2024-07-27T21:37:09.842Z,0,,
66a5688593c3ba8febb86a01,Jamaal Haglington,411-871-9708,[email],66a40b5651c7c988b1e2a271,2,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.892Z,2024-07-27T21:37:09.892Z,0,,
66a5688593c3ba8febb86a03,Adlai Gert,589-264-5309,[email],66a40b5651c7c988b1e2a261,1,RECEIVED,669b6668adced1f470625688,buitanphat1,,false,2024-07-27T21:37:09.941Z,2024-07-27T21:37:09.941Z,0,,
